task_key,variant,seed,metric,legacy,new,abs_delta,rel_delta,exact
rel-ratebeer/brewer-dormant,dfs,41,n_features,5.0,5.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,accuracy,0.719,0.719,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,roc_auc,0.7742849989364718,0.7742805675694838,4.431366988022489e-06,5.72317298424901e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,average_precision,0.6100100226279319,0.609988439091286,2.1583536645941592e-05,3.538226561091473e-05,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,log_loss,0.5513194633714066,0.55131749346015,1.9699112565607635e-06,3.5730849125377173e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,n_features,13.0,13.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,42,accuracy,0.7205,0.7205,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,42,roc_auc,0.7749275471497448,0.7749297628332389,2.215683494122267e-06,2.859213744913e-06,False
rel-ratebeer/brewer-dormant,dfs,42,average_precision,0.6084545495630576,0.6084557303248064,1.1807617488202027e-06,1.940591535831443e-06,False
rel-ratebeer/brewer-dormant,dfs,42,log_loss,0.5510159431698811,0.551018105850756,2.1626808748287374e-06,3.924897095331362e-06,False
rel-ratebeer/brewer-dormant,dfs,42,n_features,5.0,5.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,accuracy,0.7175,0.7175,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,roc_auc,0.7744323418888258,0.7744328958096994,5.539208736138335e-07,7.152605123164549e-07,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,average_precision,0.6094795780147771,0.6094813317785738,1.753763796630281e-06,2.8774775396785487e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,log_loss,0.5509627941479469,0.5509661019611747,3.3078132277708505e-06,6.003696189479216e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,n_features,13.0,13.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,43,accuracy,0.72,0.7195,0.0004999999999999449,0.000694444444444368,False
rel-ratebeer/brewer-dormant,dfs,43,roc_auc,0.7752100467952354,0.7752067232699943,3.3235252411278893e-06,4.287257698565107e-06,False
rel-ratebeer/brewer-dormant,dfs,43,average_precision,0.6080321713062034,0.607982353262735,4.981804346837482e-05,8.193323613346535e-05,False
rel-ratebeer/brewer-dormant,dfs,43,log_loss,0.5509380921821854,0.5509360437789419,2.0484032434708865e-06,3.718027982703937e-06,False
rel-ratebeer/brewer-dormant,dfs,43,n_features,5.0,5.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,accuracy,0.719,0.719,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,roc_auc,0.7745519887975042,0.7745530966392513,1.1078417471166446e-06,1.4303000484661778e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,average_precision,0.6101346326903943,0.610185917111614,5.128442121971055e-05,8.40542701101418e-05,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,log_loss,0.5512125705560429,0.5512199604452395,7.389889196574018e-06,1.340660498565802e-05,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,n_features,13.0,13.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,44,accuracy,0.7195,0.72,0.0004999999999999449,0.000694927032661494,False
rel-ratebeer/brewer-dormant,dfs,44,roc_auc,0.7747491846284742,0.7747536159954622,4.431366988022489e-06,5.7197439841740805e-06,False
rel-ratebeer/brewer-dormant,dfs,44,average_precision,0.6080525203667295,0.6080573404986467,4.820131917160353e-06,7.927163782255565e-06,False
rel-ratebeer/brewer-dormant,dfs,44,log_loss,0.5511098182920546,0.5511065371386197,3.2811534349530547e-06,5.953719796032092e-06,False
rel-ratebeer/brewer-dormant,dfs,44,n_features,5.0,5.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,dfs,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,accuracy,0.7175,0.7175,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,roc_auc,0.7743913517441859,0.7743758419597276,1.5509784458300757e-05,2.002835442747079e-05,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,average_precision,0.6103149645056933,0.6102632593243495,5.170518134378632e-05,8.47188490383214e-05,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,log_loss,0.5514763484400159,0.5514779123312182,1.5638912023163698e-06,2.8358264261744206e-06,False
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,n_features,13.0,13.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/brewer-dormant,fdhg_dmax1,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,41,accuracy,0.7065,0.7065,0.0,0.0,True
rel-ratebeer/user-churn,dfs,41,roc_auc,0.7804954114034475,0.7804779642682671,1.7447135180370665e-05,2.2353924091620357e-05,False
rel-ratebeer/user-churn,dfs,41,average_precision,0.8467719070202072,0.8467910075051694,1.9100484962231157e-05,2.2556824103253282e-05,False
rel-ratebeer/user-churn,dfs,41,log_loss,0.5760620032921676,0.5760493110598202,1.2692232347455423e-05,2.2032753896142957e-05,False
rel-ratebeer/user-churn,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,41,accuracy,0.709,0.709,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,41,roc_auc,0.7807293120594598,0.7807554827622304,2.6170702770555998e-05,3.352084053501357e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,41,average_precision,0.845749224905509,0.8456525410854936,9.668382001537523e-05,0.00011431736165785691,False
rel-ratebeer/user-churn,fdhg_dmax1,41,log_loss,0.5753235124855538,0.5753258565903474,2.3441047936056947e-06,4.0744116010112735e-06,False
rel-ratebeer/user-churn,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,42,accuracy,0.7055,0.7055,0.0,0.0,True
rel-ratebeer/user-churn,dfs,42,roc_auc,0.7809872025263451,0.7809806598506525,6.542675692666755e-06,8.377442897274683e-06,False
rel-ratebeer/user-churn,dfs,42,average_precision,0.8470777629455474,0.8470182112207068,5.955172484062299e-05,7.030254770653347e-05,False
rel-ratebeer/user-churn,dfs,42,log_loss,0.5769328261994834,0.5769558539901023,2.302779061891247e-05,3.991416257349561e-05,False
rel-ratebeer/user-churn,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,42,accuracy,0.709,0.709,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,42,roc_auc,0.7804032687207759,0.7804163540721614,1.3085351385444532e-05,1.6767422574861615e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,42,average_precision,0.8417693804505887,0.8419875362862241,0.00021815583563544738,0.0002591634249260424,False
rel-ratebeer/user-churn,fdhg_dmax1,42,log_loss,0.5758869853725586,0.5758927314816676,5.746109109083797e-06,9.977841581827841e-06,False
rel-ratebeer/user-churn,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,43,accuracy,0.709,0.7085,0.0004999999999999449,0.0007052186177714315,False
rel-ratebeer/user-churn,dfs,43,roc_auc,0.7803743719031335,0.7803852763626213,1.0904459487814933e-05,1.3973369552387715e-05,False
rel-ratebeer/user-churn,dfs,43,average_precision,0.8444837211109743,0.8444400861778715,4.363493310277633e-05,5.167054380322653e-05,False
rel-ratebeer/user-churn,dfs,43,log_loss,0.5769246072895243,0.5769282320047829,3.6247152586099673e-06,6.282823115553012e-06,False
rel-ratebeer/user-churn,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,43,accuracy,0.706,0.706,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,43,roc_auc,0.7802647820852815,0.7803105808151302,4.5798729848667286e-05,5.869639499333647e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,43,average_precision,0.8452366622750194,0.845312572739016,7.591046399668677e-05,8.980971529603073e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,43,log_loss,0.5762235769198754,0.5761740737909801,4.950312889528963e-05,8.590958592826392e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,44,accuracy,0.709,0.709,0.0,0.0,True
rel-ratebeer/user-churn,dfs,44,roc_auc,0.7808563490124922,0.7808498063367995,6.542675692777777e-06,8.378846763622981e-06,False
rel-ratebeer/user-churn,dfs,44,average_precision,0.8459107273885325,0.8460691762836234,0.00015844889509097904,0.00018731160388536176,False
rel-ratebeer/user-churn,dfs,44,log_loss,0.5768258603911186,0.5768473743502832,2.151395916460963e-05,3.729714744415589e-05,False
rel-ratebeer/user-churn,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,dfs,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,44,accuracy,0.7055,0.7055,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,44,roc_auc,0.77927792850164,0.7792670240421522,1.0904459487814933e-05,1.399303007180189e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,44,average_precision,0.8442390408547451,0.8445015697197051,0.00026252886496003214,0.0003109650848345467,False
rel-ratebeer/user-churn,fdhg_dmax1,44,log_loss,0.577680254335119,0.5777056518290183,2.539749389929291e-05,4.396462179328624e-05,False
rel-ratebeer/user-churn,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-churn,fdhg_dmax1,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-count,dfs,41,rmse,51.15631202105067,43.2568739968288,7.899438024221865,0.15441766054150405,False
rel-ratebeer/user-count,dfs,41,mae,18.245123812779784,13.679287429094314,4.56583638368547,0.2502496793410266,False
rel-ratebeer/user-count,dfs,41,r2,0.021720074031806,0.3005205663130462,0.2788004922812402,12.836074677875223,False
rel-ratebeer/user-count,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-count,fdhg_dmax1,41,rmse,55.79303170586863,41.639127351248185,14.153904354620444,0.25368588015143934,False
rel-ratebeer/user-count,fdhg_dmax1,41,mae,27.21959604692459,13.145522446498276,14.074073600426313,0.5170566666810059,False
rel-ratebeer/user-count,fdhg_dmax1,41,r2,-0.1636559879057326,0.3518613424707233,0.515517330376456,3.1500059177388535,False
rel-ratebeer/user-count,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-count,dfs,42,rmse,59.52532678995176,43.25683396695997,16.268492822991796,0.2733037128951641,False
rel-ratebeer/user-count,dfs,42,mae,20.74587997287512,13.622841018602251,7.123038954272868,0.3433471592232346,False
rel-ratebeer/user-count,dfs,42,r2,-0.324549714673624,0.3005218609076127,0.6250715755812366,1.925965568048105,False
rel-ratebeer/user-count,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-count,fdhg_dmax1,42,rmse,44.29816126263739,41.49370293140522,2.8044583312321762,0.06330868485951252,False
rel-ratebeer/user-count,fdhg_dmax1,42,mae,17.70505019944906,13.067795583441852,4.63725461600721,0.2619170555162566,False
rel-ratebeer/user-count,fdhg_dmax1,42,r2,0.2664392491137549,0.3563806780752319,0.089941428961477,0.3375682421439229,False
rel-ratebeer/user-count,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-count,dfs,43,rmse,48.82973336430114,43.2711234785932,5.558609885707938,0.11383658076191286,False
rel-ratebeer/user-count,dfs,43,mae,17.413141641989352,13.601754936240614,3.8113867057487383,0.2188799002563738,False
rel-ratebeer/user-count,dfs,43,r2,0.108680531974077,0.3000596517719924,0.1913791197979154,1.7609328581825865,False
rel-ratebeer/user-count,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-count,fdhg_dmax1,43,rmse,49.357015137717525,41.77317949772564,7.583835639991882,0.15365263922121752,False
rel-ratebeer/user-count,fdhg_dmax1,43,mae,22.94327434539795,13.05533598010242,9.887938365295529,0.4309732872665967,False
rel-ratebeer/user-count,fdhg_dmax1,43,r2,0.0893269959815851,0.3476814164886519,0.2583544205070668,2.892232271645259,False
rel-ratebeer/user-count,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-count,dfs,44,rmse,53.53873550257067,43.268118777388864,10.270616725181803,0.19183525028693774,False
rel-ratebeer/user-count,dfs,44,mae,19.056237951800227,13.665382786288855,5.390855165511372,0.28289188973955387,False
rel-ratebeer/user-count,dfs,44,r2,-0.0715215407299849,0.3001568546370577,0.3716783953670426,5.1967336214167865,False
rel-ratebeer/user-count,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-ratebeer/user-count,fdhg_dmax1,44,rmse,44.81933817810822,41.67109869177757,3.1482394863306453,0.07024288207513932,False
rel-ratebeer/user-count,fdhg_dmax1,44,mae,17.71862166249752,12.964287450924516,4.754334211573003,0.2683241564797235,False
rel-ratebeer/user-count,fdhg_dmax1,44,r2,0.2490767254733202,0.350865653157561,0.10178892768424083,0.4086649504919075,False
rel-ratebeer/user-count,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,41,accuracy,0.496,0.496,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,41,roc_auc,0.555007555007555,0.554998554998555,9.000009000059705e-06,1.6216011690034007e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,41,average_precision,0.5300954411947472,0.5301324558976613,3.701470291417319e-05,6.982648790706103e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,41,log_loss,1.1010020356427237,1.100991747081433,1.0288561290705545e-05,9.344725039222537e-06,False
rel-ratebeer/user-place-liked_pairwise,dfs,41,n_features,10.0,10.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,accuracy,0.4965,0.497,0.0005000000000000004,0.0010070493454179263,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,roc_auc,0.5504825504825505,0.5504355504355504,4.700004700008975e-05,8.537972177118008e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,average_precision,0.5260706324150521,0.5260641677987713,6.464616280843494e-06,1.2288494895003238e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,log_loss,1.1346559868584023,1.1348499373128302,0.000193950454427938,0.00017093326671191466,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,n_features,18.0,18.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,42,accuracy,0.4955,0.495,0.0005000000000000004,0.0010090817356205861,False
rel-ratebeer/user-place-liked_pairwise,dfs,42,roc_auc,0.5581515581515581,0.5581545581545582,3.000003000019902e-06,5.374889590839937e-06,False
rel-ratebeer/user-place-liked_pairwise,dfs,42,average_precision,0.5344629583564326,0.5344210233824702,4.1934973962431954e-05,7.846189021478561e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,42,log_loss,1.0634859018748324,1.0635575066961576,7.160482132517743e-05,6.733029671474196e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,42,n_features,10.0,10.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,accuracy,0.4905,0.4905,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,roc_auc,0.5525655525655525,0.5525185525185525,4.700004699997873e-05,8.50578664952209e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,average_precision,0.5283915407386454,0.528397366634556,5.8258959106938235e-06,1.1025717600531091e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,log_loss,1.1165850000483764,1.1168684725098157,0.000283472461439338,0.00025387450254755036,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,n_features,18.0,18.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,43,accuracy,0.4955,0.4955,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,43,roc_auc,0.5582865582865584,0.5582575582575582,2.9000029000192384e-05,5.19447021780295e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,43,average_precision,0.5341970095078457,0.534136738581173,6.027092667260092e-05,0.00011282527906348329,False
rel-ratebeer/user-place-liked_pairwise,dfs,43,log_loss,1.0991885468460445,1.0993803725262998,0.00019182568025533087,0.00017451571962403146,False
rel-ratebeer/user-place-liked_pairwise,dfs,43,n_features,10.0,10.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,accuracy,0.4885,0.4885,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,roc_auc,0.5508835508835509,0.5508725508725508,1.1000011000072973e-05,1.9967942376261336e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,average_precision,0.5259723573442361,0.5260163578659411,4.400052170505653e-05,8.365557826503657e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,log_loss,1.0796215855326594,1.079837690890041,0.00021610535738147973,0.00020016768863958804,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,n_features,18.0,18.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,44,accuracy,0.4995,0.499,0.0005000000000000004,0.0010010010010010019,False
rel-ratebeer/user-place-liked_pairwise,dfs,44,roc_auc,0.5558305558305559,0.5558075558075558,2.300002300004156e-05,4.1379558498135324e-05,False
rel-ratebeer/user-place-liked_pairwise,dfs,44,average_precision,0.5316970084118811,0.5315236347919892,0.00017337361989189226,0.0003260759740020725,False
rel-ratebeer/user-place-liked_pairwise,dfs,44,log_loss,1.0919346703258126,1.0921931060089105,0.00025843568309791287,0.0002366768728213388,False
rel-ratebeer/user-place-liked_pairwise,dfs,44,n_features,10.0,10.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,dfs,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,accuracy,0.4925,0.493,0.0005000000000000004,0.00101522842639594,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,roc_auc,0.5505385505385506,0.5505605505605506,2.2000022000034924e-05,3.996091096348104e-05,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,average_precision,0.5257635011745923,0.52584423180713,8.073063253777324e-05,0.000153549328466916,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,log_loss,1.1201965186738974,1.1205022330536756,0.00030571437977822136,0.0002729113817815912,False
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,n_features,18.0,18.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-ratebeer/user-place-liked_pairwise,fdhg_dmax1,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,41,accuracy,0.6935,0.689,0.0045000000000000595,0.006488824801730439,False
rel-salt/item-incoterms,dfs,41,log_loss,1.0924222295105683,1.0890103336071906,0.0034118959033777596,0.0031232391754847134,False
rel-salt/item-incoterms,dfs,41,macro_f1,0.1455630664333483,0.1377316599907115,0.007831406442636801,0.05380077951451177,False
rel-salt/item-incoterms,dfs,41,weighted_f1,0.6122965760234138,0.602029662138724,0.01026691388468981,0.01676787734363749,False
rel-salt/item-incoterms,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,41,accuracy,0.693,0.6995,0.006500000000000061,0.009379509379509468,False
rel-salt/item-incoterms,fdhg_dmax1,41,log_loss,1.04016880729841,1.038695362310755,0.0014734449876550038,0.0014165441006464374,False
rel-salt/item-incoterms,fdhg_dmax1,41,macro_f1,0.2370553345276985,0.2389045870508097,0.001849252523111189,0.007800931908136894,False
rel-salt/item-incoterms,fdhg_dmax1,41,weighted_f1,0.6290064462343431,0.6332215805593032,0.004215134324960124,0.006701257753707869,False
rel-salt/item-incoterms,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,accuracy,0.689,0.689,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,log_loss,1.089900371439589,1.0914563581168073,0.0015559866772183462,0.0014276412028038212,False
rel-salt/item-incoterms,dfs,42,macro_f1,0.137836754241577,0.137836754241577,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,weighted_f1,0.6020016823451789,0.6020016823451789,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,42,accuracy,0.69,0.699,0.009000000000000008,0.013043478260869578,False
rel-salt/item-incoterms,fdhg_dmax1,42,log_loss,1.0399529330780335,1.044251926831957,0.004298993753923508,0.004133834923855088,False
rel-salt/item-incoterms,fdhg_dmax1,42,macro_f1,0.2358499104026686,0.2381893593019129,0.002339448899244312,0.009919227424128128,False
rel-salt/item-incoterms,fdhg_dmax1,42,weighted_f1,0.6267243308776774,0.6320185139576281,0.005294183079950665,0.008447387183032425,False
rel-salt/item-incoterms,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,accuracy,0.6935,0.6935,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,log_loss,1.0915743424007114,1.0860221097203608,0.005552232680350544,0.005086444839056457,False
rel-salt/item-incoterms,dfs,43,macro_f1,0.1456678908152086,0.1456678908152086,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,weighted_f1,0.6122666399494501,0.6122666399494501,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,43,accuracy,0.6865,0.6905,0.0040000000000000036,0.005826656955571746,False
rel-salt/item-incoterms,fdhg_dmax1,43,log_loss,1.049165946960491,1.0561370520955922,0.00697110513510113,0.006644425655728649,False
rel-salt/item-incoterms,fdhg_dmax1,43,macro_f1,0.2351473165492601,0.2374138556055975,0.002266539056337391,0.0096388046846479,False
